Flight No.;Launch site;Payload;Payload mass;Orbit;Customer;Launch outcome;Version Booster;Booster landing;Date;Time
1;CCAFS;Dragon Spacecraft Qualification Unit;0;LEO;SpaceX;Success;F9 v1.0B0003.1;Failure;04/Jun/10;04/Jun/10
2;CCAFS;Dragon;0;LEO;NASA;Success;F9 v1.0B0004.1;Failure;08/Dec/10;08/Dec/10
3;CCAFS;Dragon;525 kg;LEO;NASA;Success;F9 v1.0B0005.1;No attempt;22/May/12;22/May/12
4;CCAFS;SpaceX CRS-1;4,700 kg;LEO;NASA;Success;F9 v1.0B0006.1;No attempt;08/Oct/12;08/Oct/12
5;CCAFS;SpaceX CRS-2;4,877 kg;LEO;NASA;Success;F9 v1.0B0007.1;No attempt;01/Mar/13;01/Mar/13
6;VAFB;CASSIOPE;500 kg;Polar orbit;MDA;Success;F9 v1.1B1003;Uncontrolled;29/Sep/13;29/Sep/13
7;CCAFS;SES-8;3,170 kg;GTO;SES;Success;F9 v1.1;No attempt;03/Dec/13;03/Dec/13
8;CCAFS;Thaicom 6;3,325 kg;GTO;Thaicom;Success;F9 v1.1;No attempt;06/Jan/14;06/Jan/14
9;Cape Canaveral;SpaceX CRS-3;2,296 kg;LEO;NASA;Success;F9 v1.1;Controlled;18/Apr/14;18/Apr/14
10;Cape Canaveral;Orbcomm-OG2;1,316 kg;LEO;Orbcomm;Success;F9 v1.1;Controlled;14/Jul/14;14/Jul/14
11;Cape Canaveral;AsiaSat 8;4,535 kg;GTO;AsiaSat;Success;F9 v1.1;No attempt;05/Aug/14;05/Aug/14
12;Cape Canaveral;AsiaSat 6;4,428 kg;GTO;AsiaSat;Success;F9 v1.1;No attempt;07/Sep/14;07/Sep/14
13;Cape Canaveral;SpaceX CRS-4;2,216 kg;LEO;NASA;Success;F9 v1.1;Uncontrolled;21/Sep/14;21/Sep/14
14;Cape Canaveral;SpaceX CRS-5;2,395 kg;LEO;NASA;Success;F9 v1.1;Failure;10/Jan/15;10/Jan/15
15;Cape Canaveral;DSCOVR;570 kg;HEO;USAF;Success;F9 v1.1;Controlled;11/Feb/15;11/Feb/15
16;Cape Canaveral;ABS-3A;4,159 kg;GTO;ABS;Success;F9 v1.1;No attempt;02/Mar/15;02/Mar/15
17;Cape Canaveral;SpaceX CRS-6;1,898 kg;LEO;NASA;Success;F9 v1.1;Failure;14/Apr/15;14/Apr/15
18;Cape Canaveral;TürkmenÄlem 52°E / MonacoSAT;4,707 kg;GTO;;Success;F9 v1.1;No attempt;27/Apr/15;27/Apr/15
19;Cape Canaveral;SpaceX CRS-7;1,952 kg;LEO;NASA;Failure;F9 v1.1;Precluded;28/Jun/15;28/Jun/15
20;Cape Canaveral;Orbcomm-OG2;2,034 kg;LEO;Orbcomm;Success;F9 FT;Success;22/Dec/15;22/Dec/15
21;VAFB;Jason-3;553 kg;LEO;NASA;Success;F9 v1.1;Failure;17/Jan/16;17/Jan/16
22;Cape Canaveral;SES-9;5,271 kg;GTO;SES;Success;F9 FT;Failure;04/Mar/16;04/Mar/16
23;Cape Canaveral;SpaceX CRS-8;3,136 kg;LEO;NASA;Success;F9 FT;Success;08/Apr/16;08/Apr/16
24;Cape Canaveral;JCSAT-14;4,696 kg;GTO;SKY Perfect JSAT Group;Success;F9 FT;Success;06/May/16;06/May/16
25;Cape Canaveral;Thaicom 8;3,100 kg;GTO;Thaicom;Success;F9 FT;Success;27/May/16;27/May/16
26;Cape Canaveral;ABS-2A;3,600 kg;GTO;ABS;Success;F9 FT;Failure;15/Jun/16;15/Jun/16
27;Cape Canaveral;SpaceX CRS-9;2,257 kg;LEO;NASA;Success;F9 FT;Success;18/Jul/16;18/Jul/16
28;Cape Canaveral;JCSAT-16;4,600 kg;GTO;SKY Perfect JSAT Group;Success;F9 FT;Success;14/Aug/16;14/Aug/16
29;VAFB;Iridium NEXT;9,600 kg;Polar;Iridium Communications;Success;F9 FT;Success;14/Jan/17;14/Jan/17
30;KSC;SpaceX CRS-10;2,490 kg;LEO;NASA;Success;F9 FT;Success;19/Feb/17;19/Feb/17
31;KSC;EchoStar 23;5,600 kg;GTO;EchoStar;Success;F9 FT;No attempt;16/Mar/17;16/Mar/17
32;KSC;SES-10;5,300 kg;GTO;SES;Success;F9 FT♺;Success;30/Mar/17;30/Mar/17
33;KSC;NROL-76;C;LEO;NRO;Success;F9 FT;Success;01/May/17;01/May/17
34;KSC;Inmarsat-5 F4;6,070 kg;GTO;Inmarsat;Success;F9 FT;No attempt;15/May/17;15/May/17
35;KSC;SpaceX CRS-11;2,708 kg;LEO;NASA;Success;F9 FT;Success;03/Jun/17;03/Jun/17
36;KSC;BulgariaSat-1;3,669 kg;GTO;Bulsatcom;Success;F9 FTB1029.2;Success;23/Jun/17;23/Jun/17
37;VAFB;Iridium NEXT;9,600 kg;LEO;Iridium Communications;Success;F9 FT;Success;25/Jun/17;25/Jun/17
38;KSC;Intelsat 35e;6,761 kg;GTO;Intelsat;Success;F9 FT;No attempt;05/Jul/17;05/Jul/17
39;KSC;SpaceX CRS-12;3,310 kg;LEO;NASA;Success;F9 B4;Success;14/Aug/17;14/Aug/17
40;VAFB;Formosat-5;475 kg;SSO;NSPO;Success;F9 FT;Success;24/Aug/17;24/Aug/17
41;KSC;Boeing X-37B;4,990 kg;LEO;USAF;Success;F9 B4;Success;07/Sep/17;07/Sep/17
42;VAFB;Iridium NEXT;9,600 kg;Polar;Iridium Communications;Success;F9 B4;Success;09/Oct/17;09/Oct/17
43;KSC;SES-11;5,200 kg;GTO;SES S.A.;Success;F9 FTB1031.2;Success;11/Oct/17;11/Oct/17
44;KSC;Koreasat 5A;3,500 kg;GTO;KT Corporation;Success;F9 B4;Success;30/Oct/17;30/Oct/17
45;Cape Canaveral;SpaceX CRS-13;2,205 kg;LEO;NASA;Success;F9 FTB1035.2;Success;15/Dec/17;15/Dec/17
46;VAFB;Iridium NEXT;9,600 kg;Polar;Iridium Communications;Success;F9 FTB1036.2;Controlled;23/Dec/17;23/Dec/17
47;CCAFS;Zuma;C;LEO;Northrop Grumman;Success;F9 B4;Success;08/Jan/18;08/Jan/18
48;CCAFS;GovSat-1;4,230 kg;GTO;SES;Success;F9 FTB1032.2;Controlled;31/Jan/18;31/Jan/18
49;VAFB;Paz;2,150 kg;SSO;Hisdesat;Success;F9 FTB1038.2;No attempt;22/Feb/18;22/Feb/18
50;CCAFS;Hispasat 30W-6;6,092 kg;GTO;Hispasat;Success;F9 B4;No attempt;06/Mar/18;06/Mar/18
51;VAFB;Iridium NEXT;9,600 kg;Polar;Iridium Communications;Success;F9 B4B1041.2;No attempt;30/Mar/18;30/Mar/18
52;CCAFS;SpaceX CRS-14;2,647 kg;LEO;NASA;Success;F9 B4B1039.2;No attempt;02/Apr/18;02/Apr/18
53;CCAFS;Transiting Exoplanet Survey Satellite;362 kg;HEO;NASA;Success;F9 B4;Success;18/Apr/18;18/Apr/18
54;KSC;Bangabandhu-1;3,600 kg;GTO;Thales-Alenia;Success;F9 B5B1046.1;Success;11/May/18;11/May/18
55;VAFB;Iridium NEXT;6,460 kg;Polar;Iridium Communications;Success;F9 B4B1043.2;No attempt;22/May/18;22/May/18
56;CCAFS;SES-12;5,384 kg;GTO;SES;Success;F9 B4B1040.2;No attempt;04/Jun/18;04/Jun/18
57;CCAFS;SpaceX CRS-15;2,697 kg;LEO;NASA;Success;F9 B4B1045.2;No attempt;29/Jun/18;29/Jun/18
58;CCAFS;Telstar 19V;7,075 kg;GTO;Telesat;Success;F9 B5;Success;22/Jul/18;22/Jul/18
59;VAFB;Iridium NEXT;9,600 kg;Polar;Iridium Communications;Success;F9 B5B1048;Success;25/Jul/18;25/Jul/18
60;CCAFS;Merah Putih;5,800 kg;GTO;Telkom Indonesia;Success;F9 B5B1046.2;Success;07/Aug/18;07/Aug/18
61;CCAFS;Telstar 18V;7,060 kg;GTO;Telesat;Success;F9 B5;Success;10/Sep/18;10/Sep/18
62;VAFB;SAOCOM 1A;3,000 kg;SSO;CONAE;Success;F9 B5B1048.2;Success;08/Oct/18;08/Oct/18
63;KSC;Es'hail 2;5,300 kg;GTO;Es'hailSat;Success;F9 B5B1047.2;Success;15/Nov/18;15/Nov/18
64;VAFB;SSO-A;~4,000 kg;SSO;Spaceflight Industries;Success;F9 B5B1046.3;Success;03/Dec/18;03/Dec/18
65;CCAFS;SpaceX CRS-16;2,500 kg;LEO;NASA;Success;F9 B5;Failure;05/Dec/18;05/Dec/18
66;CCAFS;GPS III;4,400 kg;MEO;USAF;Success;F9 B5;No attempt;23/Dec/18;23/Dec/18
67;VAFB;Iridium NEXT;9,600 kg;Polar;Iridium Communications;Success;F9 B5B1049.2;Success;11/Jan/19;11/Jan/19
68;CCAFS;Nusantara Satu;4,850 kg;GTO;PSN;Success;F9 B5B1048.3;Success;22/Feb/19;22/Feb/19
69;KSC;Crew Dragon Demo-1;12,055 kg;LEO;NASA;Success;F9 B5[268];Success;02/Mar/19;02/Mar/19
70;CCAFS;SpaceX CRS-17;2,495 kg;LEO;NASA;Success;F9 B5;Success;04/May/19;04/May/19
71;CCAFS;Starlink;13,620 kg;LEO;SpaceX;Success;F9 B5B1049.3;Success;24/May/19;24/May/19
72;VAFB;RADARSAT Constellation;4,200 kg;SSO;Canadian Space Agency;Success;F9 B5B1051.2;Success;12/Jun/19;12/Jun/19
73;CCAFS;SpaceX CRS-18;2,268 kg;LEO;NASA;Success;F9 B5B1056.2;Success;25/Jul/19;25/Jul/19
74;CCAFS;AMOS-17;6,500 kg;GTO;Spacecom;Success;F9 B5B1047.3;No attempt;06/Aug/19;06/Aug/19
75;CCAFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5;Success;11/Nov/19;11/Nov/19
76;CCAFS;SpaceX CRS-19;2,617 kg;LEO;NASA;Success;F9 B5;Success;05/Dec/19;05/Dec/19
77;CCAFS;JCSat-18;6,956 kg;GTO;Sky Perfect JSAT;Success;F9 B5B1056.3;Success;17/Dec/19;17/Dec/19
78;CCAFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5;Success;07/Jan/20;07/Jan/20
79;KSC;Crew Dragon in-flight abort test;12,050 kg;Sub-orbital;NASA;Success;F9 B5;No attempt;19/Jan/20;19/Jan/20
80;CCAFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5;Success;29/Jan/20;29/Jan/20
81;CCAFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5;Failure;17/Feb/20;17/Feb/20
82;CCAFS;SpaceX CRS-20;1,977 kg;LEO;NASA;Success;F9 B5;Success;07/Mar/20;07/Mar/20
83;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5;Failure;18/Mar/20;18/Mar/20
84;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5;Success;22/Apr/20;22/Apr/20
85;KSC;Crew Dragon Demo-2;12,530 kg;LEO;NASA;Success;F9 B5;Success;30/May/20;30/May/20
86;CCAFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5;Success;04/Jun/20;04/Jun/20
87;CCAFS;Starlink;15,410 kg;LEO;SpaceX;Success;F9 B5;Success;13/Jun/20;13/Jun/20
88;CCAFS;GPS III;4,311 kg;MEO;U.S. Space Force;Success;F9 B5;Success;30/Jun/20;30/Jun/20
89;CCAFS;ANASIS-II;5,000–6,000 kg;GTO;Republic of Korea Army;Success;F9 B5B1058.2;Success;20/Jul/20;20/Jul/20
90;KSC;Starlink;14,932 kg;LEO;SpaceX;Success;F9 B5;Success;07/Aug/20;07/Aug/20
91;CCAFS;Starlink;~15,440 kg;LEO;SpaceX;Success;F9 B5B1049.6;Success;18/Aug/20;18/Aug/20
92;CCAFS;SAOCOM 1B;3,130 kg;SSO;CONAE;Success;F9 B5;Success;30/Aug/20;30/Aug/20
93;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1060.2;Success;03/Sep/20;03/Sep/20
94;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1058.3;Success;06/Oct/20;06/Oct/20
95;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1051.6;Success;18/Oct/20;18/Oct/20
96;CCAFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5;Success;24/Oct/20;24/Oct/20
97;CCAFS;GPS III;4,311 kg;MEO;USSF;Success;F9 B5;Success;05/Nov/20;05/Nov/20
98;KSC;Crew-1;~12,500 kg;LEO;NASA;Success;F9 B5;Success;16/Nov/20;16/Nov/20
99;VAFB;Sentinel-6 Michael Freilich (Jason-CS A);1,192 kg;LEO;NASA;Success;F9 B5;Success;21/Nov/20;21/Nov/20
100;CCAFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5 ♺;Success;25/Nov/20;25/Nov/20
101;KSC;SpaceX CRS-21;2,972 kg;LEO;NASA;Success;F9 B5 ♺;Success;06/Dec/20;06/Dec/20
102;CCSFS;SXM-7;7,000 kg;GTO;Sirius XM;Success;F9 B5 ♺;Success;13/Dec/20;13/Dec/20
103;KSC;NROL-108;C;LEO;NRO;Success;F9 B5 ♺;Success;19/Dec/20;19/Dec/20
104;CCSFS;Türksat 5A;3,500 kg;GTO;Türksat;Success;F9 B5;Success;08/Jan/21;08/Jan/21
105;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1051.8;Success;20/Jan/21;20/Jan/21
106;CCSFS;Transporter-1;~5,000 kg;SSO;Various;Success;F9 B5B1058.5;Success;24/Jan/21;24/Jan/21
107;CCSFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5 ♺;Success;04/Feb/21;04/Feb/21
108;CCSFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5 ♺;Failure;16/Feb/21;16/Feb/21
109;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5 ♺;Success;04/Mar/21;04/Mar/21
110;CCSFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5 ♺;Success;11/Mar/21;11/Mar/21
111;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5 ♺;Success;14/Mar/21;14/Mar/21
112;CCSFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1060.6;Success;24/Mar/21;24/Mar/21
113;CCSFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5 ♺;Success;07/Apr/21;07/Apr/21
114;KSC;Crew-2;~13,000 kg;LEO;NASA;Success;F9 B5B1061.2;Success;23/Apr/21;23/Apr/21
115;CCSFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1060.7;Success;29/Apr/21;29/Apr/21
116;KSC;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1049.9;Success;04/May/21;04/May/21
117;CCSFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1051.10;Success;09/May/21;09/May/21
118;KSC;Starlink;~14,000 kg;LEO;SpaceX;Success;F9 B5B1058.8;Success;15/May/21;15/May/21
119;CCSFS;Starlink;15,600 kg;LEO;SpaceX;Success;F9 B5B1063.2;Success;26/May/21;26/May/21
120;KSC;SpaceX CRS-22;3,328 kg;LEO;NASA;Success;F9 B5B1067.1;Success;03/Jun/21;03/Jun/21
121;CCSFS;SXM-8;7,000 kg;GTO;Sirius XM;Success;F9 B5;Success;06/Jun/21;06/Jun/21
